Reward,Length,t,Episode,Loss
302.7998,200,1207.3232,1022,0.4890202581882477
307.07608,200,1209.530405,1023,0.10279471427202225
303.29166,200,1209.530405,1024,0.10279471427202225
305.80753,200,1211.864434,1025,0.4214487373828888
398.4977,200,1211.864434,1026,0.4214487373828888
171.92151,200,1214.419486,1027,0.21801313757896423
301.1717,200,1214.419486,1028,0.21801313757896423
227.24301,200,1216.785047,1029,0.10138781368732452
305.92184,200,1216.785047,1030,0.10138781368732452
306.739,200,1219.193692,1031,0.13786131143569946
299.41785,200,1219.193692,1032,0.13786131143569946
306.69913,200,1221.489372,1033,0.12406116724014282
307.6809,200,1221.490375,1034,0.12406116724014282
300.42993,200,1223.640621,1035,0.1008743941783905
205.51114,200,1223.641626,1036,0.1008743941783905
217.07042,200,1226.12483,1037,0.13854646682739258
307.3888,200,1226.12483,1038,0.13854646682739258
227.3162,200,1228.476874,1039,0.09396673738956451
299.45227,200,1228.476874,1040,0.09396673738956451
306.9,200,1231.041256,1041,0.18158724904060364
398.99133,200,1231.042256,1042,0.18158724904060364
298.81943,200,1233.558514,1043,0.2513444721698761
218.48036,200,1233.558514,1044,0.2513444721698761
304.88428,200,1236.030845,1045,0.09989011287689209
302.97604,200,1236.030845,1046,0.09989011287689209
299.24863,200,1238.375784,1047,0.19716951251029968
302.27008,200,1238.375784,1048,0.19716951251029968
297.5183,200,1240.792445,1049,0.10031549632549286
302.29404,200,1240.792445,1050,0.10031549632549286
223.6743,200,1243.078105,1051,0.10433745384216309
225.75394,200,1243.078105,1052,0.10433745384216309
222.37202,200,1245.440797,1053,0.16764846444129944
305.60144,200,1245.440797,1054,0.16764846444129944
226.27005,200,1247.776577,1055,0.139791339635849
397.69482,200,1247.776577,1056,0.139791339635849
306.6798,200,1250.155065,1057,0.10692281275987625
148.52333,200,1250.155065,1058,0.10692281275987625
297.5864,200,1252.498428,1059,0.1569211184978485
214.07825,200,1252.498428,1060,0.1569211184978485
216.89685,200,1254.938115,1061,0.13940772414207458
304.5015,200,1254.938115,1062,0.13940772414207458
228.51013,200,1257.297008,1063,0.42341867089271545
297.45428,200,1257.297008,1064,0.42341867089271545
309.39838,200,1259.692823,1065,0.23488730192184448
304.3267,200,1259.692823,1066,0.23488730192184448
300.9703,200,1262.140448,1067,0.20357093214988708
226.65038,200,1262.140448,1068,0.20357093214988708
307.04764,200,1264.373829,1069,0.12907058000564575
215.87425,200,1264.373829,1070,0.12907058000564575
309.2944,200,1266.749533,1071,0.2054443508386612
300.9919,200,1266.749533,1072,0.2054443508386612
214.44933,200,1269.046136,1073,0.11215125024318695
398.91257,200,1269.047137,1074,0.11215125024318695
305.6069,200,1271.49545,1075,0.161529541015625
309.64383,200,1271.49545,1076,0.161529541015625
398.04,200,1274.007796,1077,0.17132079601287842
309.5946,200,1274.007796,1078,0.17132079601287842
304.0511,200,1276.472388,1079,0.15235796570777893
296.66605,200,1276.472388,1080,0.15235796570777893
223.72214,200,1279.192178,1081,0.15975427627563477
209.80577,200,1279.192178,1082,0.15975427627563477
219.13936,200,1281.520288,1083,0.12716257572174072
306.36633,200,1281.520288,1084,0.12716257572174072
303.5453,200,1283.949783,1085,0.13611461222171783
207.7532,200,1283.949783,1086,0.13611461222171783
219.25104,200,1286.347165,1087,0.20074979960918427
299.57678,200,1286.347165,1088,0.20074979960918427
218.53008,200,1288.613558,1089,0.10146625339984894
217.86172,200,1288.613558,1090,0.10146625339984894
398.8143,200,1291.023503,1091,0.18552620708942413
301.07068,200,1291.023503,1092,0.18552620708942413
397.80078,200,1293.677886,1093,0.21012885868549347
305.89258,200,1293.677886,1094,0.21012885868549347
308.12805,200,1296.185204,1095,0.10205540060997009
305.86414,200,1296.185204,1096,0.10205540060997009
308.46045,200,1298.813724,1097,0.16429084539413452
399.0457,200,1298.813724,1098,0.16429084539413452
217.97029,200,1301.220461,1099,0.21711981296539307
304.0511,200,1301.220461,1100,0.21711981296539307
153.33919,200,1303.489158,1101,0.15562939643859863
309.43808,200,1303.489158,1102,0.15562939643859863
149.11652,200,1305.847714,1103,0.12230944633483887
212.22156,200,1305.847714,1104,0.12230944633483887
306.8198,200,1308.105401,1105,0.10403633862733841
308.45398,200,1308.105401,1106,0.10403633862733841
213.01001,200,1310.625533,1107,0.13803112506866455
301.94717,200,1310.626533,1108,0.13803112506866455
194.7533,200,1313.053537,1109,0.3621508777141571
307.7837,200,1313.053537,1110,0.3621508777141571
309.26294,200,1315.656763,1111,0.2480088770389557
395.8122,200,1315.656763,1112,0.2480088770389557
305.85562,200,1318.205311,1113,0.08642193675041199
397.01016,200,1318.205311,1114,0.08642193675041199
229.54642,200,1320.430289,1115,0.12433461844921112
305.04807,200,1320.430289,1116,0.12433461844921112
221.76749,200,1322.876859,1117,0.07944650948047638
303.47186,200,1322.876859,1118,0.07944650948047638
218.58636,200,1325.323835,1119,0.13741955161094666
305.81702,200,1325.323835,1120,0.13741955161094666
301.8549,200,1327.830351,1121,0.28216004371643066
301.38815,200,1327.830351,1122,0.28216004371643066
215.34088,200,1330.405142,1123,0.27197661995887756
399.017,200,1330.405142,1124,0.27197661995887756
300.74866,200,1333.050647,1125,0.18956443667411804
219.40347,200,1333.050647,1126,0.18956443667411804
398.97986,200,1335.592511,1127,0.114359050989151
303.9818,200,1335.592511,1128,0.114359050989151
303.8882,200,1338.088435,1129,0.22895696759223938
301.80676,200,1338.088435,1130,0.22895696759223938
306.51025,200,1340.26915,1131,0.17842155694961548
221.05157,200,1340.26915,1132,0.17842155694961548
303.34613,200,1342.523583,1133,0.13205742835998535
310.9494,200,1342.523583,1134,0.13205742835998535
305.72632,200,1344.586216,1135,0.13787055015563965
300.28592,200,1344.586216,1136,0.13787055015563965
304.35202,200,1346.852305,1137,0.1659041941165924
226.71484,200,1346.852305,1138,0.1659041941165924
216.48227,200,1349.228492,1139,0.2228822112083435
397.62656,200,1349.228492,1140,0.2228822112083435
214.98381,200,1351.772932,1141,0.07493415474891663
178.77425,200,1351.772932,1142,0.07493415474891663
302.73184,200,1353.867249,1143,0.21519125998020172
308.0191,200,1353.867249,1144,0.21519125998020172
217.08476,200,1356.026446,1145,0.09809432178735733
228.32002,200,1356.026446,1146,0.09809432178735733
306.6778,200,1358.312679,1147,0.09062060713768005
217.81314,200,1358.312679,1148,0.09062060713768005
305.00882,200,1360.464202,1149,0.17410843074321747
304.20856,200,1360.464202,1150,0.17410843074321747
305.67593,200,1362.555444,1151,0.231273353099823
306.98627,200,1362.555444,1152,0.231273353099823
216.67676,200,1364.767156,1153,0.09115774929523468
307.76666,200,1364.767156,1154,0.09115774929523468
303.08243,200,1367.307286,1155,0.1730515956878662
304.59982,200,1367.307286,1156,0.1730515956878662
204.43855,200,1369.42325,1157,0.22005751729011536
216.95947,200,1369.42325,1158,0.22005751729011536
213.48051,200,1371.812498,1159,0.18474502861499786
224.97067,200,1371.812498,1160,0.18474502861499786
302.0602,200,1374.142437,1161,0.2283955067396164
223.1221,200,1374.142437,1162,0.2283955067396164
379.78708,200,1376.399221,1163,0.1384599506855011
214.25854,200,1376.399221,1164,0.1384599506855011
208.70059,200,1378.656111,1165,0.129953071475029
222.86148,200,1378.656111,1166,0.129953071475029
301.6651,200,1380.832192,1167,0.151691734790802
304.73746,200,1380.832192,1168,0.151691734790802
305.35513,200,1383.107318,1169,0.1542045772075653
398.84988,200,1383.107318,1170,0.1542045772075653
399.0501,200,1385.333883,1171,0.10674676299095154
308.1494,200,1385.333883,1172,0.10674676299095154
305.99652,200,1387.660611,1173,0.22378548979759216
307.387,200,1387.660611,1174,0.22378548979759216
299.1434,200,1389.9523,1175,0.10224717855453491
398.41833,200,1389.9523,1176,0.10224717855453491
309.19046,200,1392.280084,1177,0.3675946891307831
224.91817,200,1392.280084,1178,0.3675946891307831
305.20984,200,1394.496511,1179,0.12373366206884384
306.7674,200,1394.496511,1180,0.12373366206884384
304.62283,200,1396.691327,1181,0.14124388992786407
398.91364,200,1396.691327,1182,0.14124388992786407
303.0873,200,1399.069155,1183,0.1552395522594452
221.40569,200,1399.069155,1184,0.1552395522594452
219.66084,200,1401.484913,1185,0.09535636007785797
209.83986,200,1401.484913,1186,0.09535636007785797
185.49837,200,1403.762513,1187,0.26367080211639404
300.0475,200,1403.762513,1188,0.26367080211639404
300.48087,200,1405.903304,1189,0.14868512749671936
305.61835,200,1405.903304,1190,0.14868512749671936
312.09933,200,1408.324587,1191,0.138485386967659
390.43338,200,1408.324587,1192,0.138485386967659
308.4808,200,1410.474908,1193,0.09636203199625015
304.5336,200,1410.474908,1194,0.09636203199625015
311.0835,200,1412.563701,1195,0.12724298238754272
304.33762,200,1412.563701,1196,0.12724298238754272
304.1428,200,1414.656355,1197,0.13895441591739655
298.75183,200,1414.656355,1198,0.13895441591739655
310.3275,200,1416.852713,1199,0.269933819770813
302.68417,200,1416.852713,1200,0.269933819770813
217.62305,200,1419.014854,1201,0.1058209165930748
379.11145,200,1419.014854,1202,0.1058209165930748
309.61356,200,1421.171364,1203,0.37507131695747375
300.47552,200,1421.171364,1204,0.37507131695747375
300.73563,200,1423.506341,1205,0.11371880024671555
300.61438,200,1423.506341,1206,0.11371880024671555
226.09258,200,1425.804431,1207,0.07922437787055969
212.69548,200,1425.804431,1208,0.07922437787055969
218.90437,200,1428.067618,1209,0.10712961852550507
217.7915,200,1428.067618,1210,0.10712961852550507
304.20752,200,1430.22377,1211,0.3883039057254791
304.76743,200,1430.22377,1212,0.3883039057254791
218.62798,200,1432.2992,1213,0.13533607125282288
377.2067,200,1432.2992,1214,0.13533607125282288
304.58618,200,1434.66028,1215,0.12885983288288116
398.4235,200,1434.66028,1216,0.12885983288288116
298.43814,200,1436.925195,1217,0.06737031042575836
302.46967,200,1436.925195,1218,0.06737031042575836
299.88968,200,1439.319747,1219,0.30033865571022034
304.88202,200,1439.319747,1220,0.30033865571022034
304.11667,200,1441.540178,1221,0.1011044904589653
398.61902,200,1441.540178,1222,0.1011044904589653
127.13253,200,1443.836528,1223,0.4601576328277588
399.17673,200,1443.836528,1224,0.4601576328277588
303.747,200,1446.03234,1225,0.11057130992412567
307.6364,200,1446.03234,1226,0.11057130992412567
307.4708,200,1448.431149,1227,0.21967282891273499
309.01385,200,1448.431149,1228,0.21967282891273499
398.43997,200,1450.648231,1229,0.1580781489610672
303.77783,200,1450.648231,1230,0.1580781489610672
305.38016,200,1452.964569,1231,0.2320224791765213
302.36578,200,1452.964569,1232,0.2320224791765213
212.5427,200,1455.414943,1233,0.20704008638858795
306.97205,200,1455.415941,1234,0.20704008638858795
210.05756,200,1457.843498,1235,0.05652677267789841
308.2182,200,1457.843498,1236,0.05652677267789841
133.12119,200,1460.237973,1237,0.3520188331604004
303.81097,200,1460.239476,1238,0.3520188331604004
398.98315,200,1462.682333,1239,0.11697360873222351
307.25125,200,1462.682333,1240,0.11697360873222351
218.26767,200,1465.0715,1241,0.09287301450967789
398.9029,200,1465.0715,1242,0.09287301450967789
302.84094,200,1467.900249,1243,0.20062942802906036
305.93417,200,1467.900249,1244,0.20062942802906036
305.25128,200,1470.272153,1245,0.24212181568145752
309.30548,200,1470.272153,1246,0.24212181568145752
209.395,200,1472.623376,1247,0.12171891331672668
202.2799,200,1472.623376,1248,0.12171891331672668
300.29736,200,1474.85168,1249,0.12803223729133606
309.01523,200,1474.85168,1250,0.12803223729133606
227.13672,200,1477.201385,1251,0.18237146735191345
309.83292,200,1477.201385,1252,0.18237146735191345
218.8189,200,1479.64007,1253,0.16572082042694092
309.10934,200,1479.64007,1254,0.16572082042694092
300.01828,200,1481.987975,1255,0.24016529321670532
228.07654,200,1481.987975,1256,0.24016529321670532
219.6389,200,1484.436273,1257,0.1695762574672699
305.91513,200,1484.436273,1258,0.1695762574672699
216.26585,200,1486.83603,1259,0.1575680673122406
302.12018,200,1486.83603,1260,0.1575680673122406
305.8795,200,1489.370448,1261,0.21016031503677368
226.05904,200,1489.370448,1262,0.21016031503677368
399.05954,200,1491.671135,1263,0.11394500732421875
308.61502,200,1491.671135,1264,0.11394500732421875
305.86322,200,1493.949397,1265,0.0845041275024414
301.5933,200,1493.949397,1266,0.0845041275024414
301.87906,200,1496.386616,1267,0.11325160413980484
215.75609,200,1496.387617,1268,0.11325160413980484
299.62933,200,1498.826166,1269,0.11245861649513245
310.69543,200,1498.827167,1270,0.11245861649513245
309.45093,200,1501.331353,1271,0.08441457152366638
222.31209,200,1501.331353,1272,0.08441457152366638
309.51135,200,1503.941931,1273,0.18038716912269592
220.6428,200,1503.941931,1274,0.18038716912269592
307.83908,200,1506.306945,1275,0.2030314952135086
398.069,200,1506.306945,1276,0.2030314952135086
303.3738,200,1508.869458,1277,0.20287376642227173
304.72244,200,1508.869458,1278,0.20287376642227173
224.23535,200,1511.255421,1279,0.10005258023738861
299.21497,200,1511.255421,1280,0.10005258023738861
304.14923,200,1513.474216,1281,0.2846125066280365
397.69946,200,1513.475224,1282,0.2846125066280365
392.10492,200,1515.877253,1283,0.1514926701784134
135.19899,200,1515.877253,1284,0.1514926701784134
303.9033,200,1518.402622,1285,0.4169163703918457
305.65146,200,1518.402622,1286,0.4169163703918457
225.10878,200,1520.741724,1287,0.07721062004566193
143.5642,200,1520.741724,1288,0.07721062004566193
214.68672,200,1523.253533,1289,0.2554110288619995
228.02687,200,1523.253533,1290,0.2554110288619995
305.8217,200,1525.881359,1291,0.134470134973526
306.68707,200,1525.881359,1292,0.134470134973526
399.2114,200,1528.21848,1293,0.1250297576189041
301.29022,200,1528.21848,1294,0.1250297576189041
399.07053,200,1530.471984,1295,0.08700447529554367
305.4826,200,1530.471984,1296,0.08700447529554367
301.53534,200,1532.859267,1297,0.18504922091960907
300.41687,200,1532.859267,1298,0.18504922091960907
309.61087,200,1535.223905,1299,0.13141179084777832
300.9297,200,1535.223905,1300,0.13141179084777832
222.48686,200,1537.720683,1301,0.1435578465461731
303.09393,200,1537.720683,1302,0.1435578465461731
398.64886,200,1540.157109,1303,0.15068522095680237
307.51782,200,1540.157109,1304,0.15068522095680237
306.88232,200,1542.734422,1305,0.15505465865135193
300.15204,200,1542.734422,1306,0.15505465865135193
378.74634,200,1545.372453,1307,0.3412805199623108
309.16086,200,1545.372453,1308,0.3412805199623108
230.75955,200,1547.721985,1309,0.13366574048995972
399.22754,200,1547.721985,1310,0.13366574048995972
299.3817,200,1550.038521,1311,0.11568853259086609
399.15842,200,1550.038521,1312,0.11568853259086609
306.5046,200,1552.467753,1313,0.08541997522115707
307.8562,200,1552.467753,1314,0.08541997522115707
205.47089,200,1554.755396,1315,0.2742404639720917
304.00388,200,1554.755396,1316,0.2742404639720917
306.8455,200,1557.35221,1317,0.2277941107749939
304.87808,200,1557.35221,1318,0.2277941107749939
219.4258,200,1560.099272,1319,0.3038844168186188
228.23273,200,1560.099272,1320,0.3038844168186188
163.52724,200,1562.759534,1321,0.18830707669258118
159.82983,200,1562.759534,1322,0.18830707669258118
222.06578,200,1565.296191,1323,0.1552092581987381
304.4994,200,1565.296191,1324,0.1552092581987381
302.49197,200,1567.745128,1325,0.06287487596273422
398.8902,200,1567.745128,1326,0.06287487596273422
304.9912,200,1570.028145,1327,0.12376777827739716
220.03474,200,1570.028145,1328,0.12376777827739716
307.2861,200,1572.332743,1329,0.08939783275127411
307.7234,200,1572.332743,1330,0.08939783275127411
215.52206,200,1574.766723,1331,0.3216630816459656
307.43237,200,1574.766723,1332,0.3216630816459656
217.08188,200,1576.833496,1333,0.18949076533317566
208.94078,200,1576.833496,1334,0.18949076533317566
226.29054,200,1579.030886,1335,0.7046341300010681
304.6024,200,1579.030886,1336,0.7046341300010681
210.77055,200,1581.542242,1337,0.2502674460411072
139.5003,200,1581.542242,1338,0.2502674460411072
297.22894,200,1583.742506,1339,0.11902016401290894
297.71472,200,1583.742506,1340,0.11902016401290894
227.19682,200,1586.051601,1341,0.1076495498418808
221.16606,200,1586.051601,1342,0.1076495498418808
303.50848,200,1588.516311,1343,0.187527596950531
218.12254,200,1588.516311,1344,0.187527596950531
227.96127,200,1590.969796,1345,0.1506967544555664
226.17903,200,1590.969796,1346,0.1506967544555664
303.9507,200,1593.105692,1347,0.15251776576042175
300.52478,200,1593.105692,1348,0.15251776576042175
298.65253,200,1595.140074,1349,0.20917844772338867
397.00797,200,1595.140074,1350,0.20917844772338867
303.57288,200,1597.405605,1351,0.10597728192806244
308.4529,200,1597.405605,1352,0.10597728192806244
398.6012,200,1599.42836,1353,0.1085808202624321
308.2826,200,1599.42836,1354,0.1085808202624321
307.72723,200,1601.901436,1355,0.11263608932495117
304.9671,200,1601.901436,1356,0.11263608932495117
308.53958,200,1604.262246,1357,0.259145051240921
396.80164,200,1604.262246,1358,0.259145051240921
398.93027,200,1606.576508,1359,0.14032679796218872
220.90462,200,1606.576508,1360,0.14032679796218872
305.42596,200,1608.735092,1361,0.461989164352417
307.1533,200,1608.735092,1362,0.461989164352417
211.19095,200,1610.769609,1363,0.13764896988868713
224.82088,200,1610.769609,1364,0.13764896988868713
306.59686,200,1613.162086,1365,0.23668216168880463
301.86197,200,1613.162086,1366,0.23668216168880463
302.9685,200,1615.717579,1367,0.11657731980085373
397.99997,200,1615.717579,1368,0.11657731980085373
399.04443,200,1618.03184,1369,0.11366148293018341
307.10452,200,1618.03184,1370,0.11366148293018341
298.95142,200,1620.392357,1371,0.10656126588582993
219.97763,200,1620.392357,1372,0.10656126588582993
301.79523,200,1622.894564,1373,0.08594086021184921
208.81538,200,1622.894564,1374,0.08594086021184921
304.52295,200,1625.027441,1375,0.08978995680809021
300.36353,200,1625.027441,1376,0.08978995680809021
225.19176,200,1627.354775,1377,0.15798020362854004
302.37637,200,1627.354775,1378,0.15798020362854004
215.6791,200,1629.595778,1379,0.143544539809227
309.73593,200,1629.595778,1380,0.143544539809227
399.08664,200,1631.79826,1381,0.25522488355636597
305.04666,200,1631.79826,1382,0.25522488355636597
210.01027,200,1634.353687,1383,0.43392670154571533
398.9127,200,1634.353687,1384,0.43392670154571533
300.85297,200,1636.734178,1385,0.2489880472421646
303.2779,200,1636.734178,1386,0.2489880472421646
223.57382,200,1638.887258,1387,0.18961690366268158
175.19792,200,1638.887258,1388,0.18961690366268158
305.98782,200,1641.149666,1389,0.059620387852191925
215.56953,200,1641.149666,1390,0.059620387852191925
204.42584,200,1643.422678,1391,0.11944052577018738
305.20667,200,1643.422678,1392,0.11944052577018738
398.72092,200,1645.737314,1393,0.10759767144918442
399.31622,200,1645.737314,1394,0.10759767144918442
224.37271,200,1648.130464,1395,0.19007426500320435
220.50871,200,1648.130464,1396,0.19007426500320435
305.3387,200,1650.616404,1397,0.13077214360237122
191.91348,200,1650.616404,1398,0.13077214360237122
306.12012,200,1653.060405,1399,0.08792471140623093
299.06454,200,1653.060405,1400,0.08792471140623093
304.68365,200,1655.359551,1401,0.1381429135799408
307.1717,200,1655.359551,1402,0.1381429135799408
223.54585,200,1657.710396,1403,0.10323544591665268
306.21042,200,1657.710396,1404,0.10323544591665268
227.56529,200,1659.979121,1405,0.30455926060676575
293.42886,200,1659.979121,1406,0.30455926060676575
211.78423,200,1662.214868,1407,0.18172749876976013
396.924,200,1662.214868,1408,0.18172749876976013
303.28857,200,1664.618197,1409,0.14503693580627441
306.5722,200,1664.618197,1410,0.14503693580627441
303.20245,200,1666.855643,1411,0.10740861296653748
308.12787,200,1666.855643,1412,0.10740861296653748
305.52298,200,1669.019463,1413,0.19173143804073334
300.4831,200,1669.019463,1414,0.19173143804073334
183.3215,200,1671.30328,1415,0.17735478281974792
304.6249,200,1671.30328,1416,0.17735478281974792
226.42805,200,1673.674234,1417,0.1129070594906807
304.30368,200,1673.674234,1418,0.1129070594906807
303.3233,200,1676.063177,1419,0.17678895592689514
304.85718,200,1676.063177,1420,0.17678895592689514
223.96027,200,1678.20207,1421,0.2135460078716278
213.04561,200,1678.20207,1422,0.2135460078716278
300.73956,200,1680.597419,1423,0.24877649545669556
146.17834,200,1680.597419,1424,0.24877649545669556
397.92932,200,1682.972432,1425,0.12005902826786041
302.148,200,1682.972432,1426,0.12005902826786041
300.73785,200,1685.073108,1427,0.07427257299423218
304.85397,200,1685.073108,1428,0.07427257299423218
398.72208,200,1687.322171,1429,0.11826632916927338
300.9216,200,1687.322171,1430,0.11826632916927338
306.04422,200,1689.839797,1431,0.08019071817398071
304.00928,200,1689.839797,1432,0.08019071817398071
399.38724,200,1692.082026,1433,0.11132419109344482
300.98163,200,1692.082026,1434,0.11132419109344482
304.61816,200,1694.513995,1435,0.22795572876930237
220.46074,200,1694.513995,1436,0.22795572876930237
399.16623,200,1697.215564,1437,0.13081273436546326
308.32373,200,1697.215564,1438,0.13081273436546326
307.40427,200,1699.708206,1439,0.2322562336921692
304.7178,200,1699.708206,1440,0.2322562336921692
305.84995,200,1702.04557,1441,0.2749202251434326
398.71463,200,1702.04557,1442,0.2749202251434326
397.83737,200,1704.346512,1443,0.1856660544872284
302.58682,200,1704.346512,1444,0.1856660544872284
307.9839,200,1706.561837,1445,0.176620751619339
222.4565,200,1706.561837,1446,0.176620751619339
229.06483,200,1708.832625,1447,0.26712146401405334
399.26242,200,1708.832625,1448,0.26712146401405334
308.24857,200,1711.295654,1449,0.12762990593910217
224.75671,200,1711.295654,1450,0.12762990593910217
308.75018,200,1713.62228,1451,0.5751112103462219
398.88766,200,1713.62228,1452,0.5751112103462219
398.3604,200,1715.929052,1453,0.10649338364601135
226.8833,200,1715.929052,1454,0.10649338364601135
308.90567,200,1718.341187,1455,0.0865873396396637
309.98254,200,1718.341187,1456,0.0865873396396637
291.58432,200,1720.643453,1457,0.076112300157547
301.21735,200,1720.643453,1458,0.076112300157547
224.95451,200,1722.925557,1459,0.0935620367527008
307.21655,200,1722.925557,1460,0.0935620367527008
306.12225,200,1725.180072,1461,0.1291574090719223
397.8928,200,1725.180072,1462,0.1291574090719223
305.3343,200,1727.457773,1463,0.14199143648147583
295.24283,200,1727.457773,1464,0.14199143648147583
228.58102,200,1729.863905,1465,0.16674873232841492
398.90274,200,1729.863905,1466,0.16674873232841492
398.64386,200,1732.320741,1467,0.20806825160980225
311.23557,200,1732.320741,1468,0.20806825160980225
303.9371,200,1734.75912,1469,0.09046241641044617
205.7378,200,1734.75912,1470,0.09046241641044617
215.3993,200,1737.260093,1471,0.11603888869285583
212.25215,200,1737.260093,1472,0.11603888869285583
397.6011,200,1739.617671,1473,0.1454717218875885
399.21967,200,1739.617671,1474,0.1454717218875885
304.4515,200,1741.903938,1475,0.756512463092804
229.79752,200,1741.903938,1476,0.756512463092804
305.48154,200,1744.306392,1477,0.10938906669616699
229.16382,200,1744.306392,1478,0.10938906669616699
305.7342,200,1746.60196,1479,0.2720574140548706
398.04648,200,1746.602961,1480,0.2720574140548706
306.28522,200,1749.045822,1481,0.3022260069847107
303.49838,200,1749.045822,1482,0.3022260069847107
226.17242,200,1751.392294,1483,0.10840613394975662
306.3947,200,1751.392294,1484,0.10840613394975662
398.2723,200,1754.044139,1485,0.22991523146629333
395.46613,200,1754.044139,1486,0.22991523146629333
305.9058,200,1756.571595,1487,0.10113319754600525
300.25546,200,1756.571595,1488,0.10113319754600525
306.21957,200,1758.819526,1489,0.26218661665916443
398.78152,200,1758.819526,1490,0.26218661665916443
202.79146,200,1761.17736,1491,0.252790242433548
306.6657,200,1761.17736,1492,0.252790242433548
299.4131,200,1763.482615,1493,0.1889476478099823
306.15265,200,1763.482615,1494,0.1889476478099823
220.9413,200,1765.713981,1495,0.1613035500049591
218.65166,200,1765.714982,1496,0.1613035500049591
307.97092,200,1768.112202,1497,0.25067827105522156
310.64285,200,1768.112202,1498,0.25067827105522156
304.8811,200,1770.697165,1499,0.17269843816757202
309.94122,200,1770.697165,1500,0.17269843816757202
311.64258,200,1773.389083,1501,0.18146353960037231
208.84897,200,1773.389083,1502,0.18146353960037231
307.71884,200,1775.83218,1503,0.20044571161270142
299.5765,200,1775.83218,1504,0.20044571161270142
221.25334,200,1778.106308,1505,0.16995730996131897
298.9905,200,1778.106308,1506,0.16995730996131897
198.94815,200,1780.505543,1507,0.13670137524604797
305.11224,200,1780.505543,1508,0.13670137524604797
396.50974,200,1782.797943,1509,0.06008628010749817
213.03319,200,1782.797943,1510,0.06008628010749817
225.65787,200,1785.196484,1511,0.10671599209308624
