Episode,Reward,Loss
1,-123.24972821474077,0.12833493208403096
2,-121.05701039908449,0.09141998696373775
3,-124.81887301206591,0.043763915128074586
4,-123.86300591230396,0.013667501920135692
5,-126.05142914056778,0.004873581099964212
6,-126.34592837095268,0.0023196968718548305
7,-125.28848363757122,0.0014930459213792345
8,-125.61464694142337,0.0012825416901614517
9,-125.29806550145162,0.0013168554430012592
10,-122.37784582935274,0.001405218823638279
11,-125.72874493002888,0.0015795355744194239
12,-124.45776017308233,0.0016225055549875832
13,-125.06747550666333,0.0017021611603558996
14,-117.06734907156786,0.0021114404522813855
15,-125.99695265889176,0.0023896080651320518
16,-125.611334013939,0.0024647722765803338
17,-126.33839918375014,0.0024942050606478004
18,-123.17984371781344,0.0025872848083963616
19,-125.06602708101272,0.0027848270651884377
20,-122.09643267393112,0.0028269963926868514
21,-124.0168477416039,0.003083832632401027
22,-124.0116014838219,0.0031959988188464193
23,-123.73347359895708,0.003135895958985202
24,-124.56722789406783,0.0032240969443228097
25,-124.12456082701694,0.003363179993466474
26,-123.67036718130115,0.003297108427505009
27,-122.58663205802443,0.0031130916101392357
28,-124.85232674479487,0.00309082412510179
29,-114.98698885198684,0.0033768325397977605
30,-120.83958985507488,0.003639997293939814
31,-120.27150103040043,0.0035757877182913942
32,-116.55945560550317,0.003542150442954153
33,-114.1068180960487,0.0035606737999478357
34,-121.75933092832568,0.003507658696034923
35,-117.15942228576166,0.0032342804584186524
36,-122.4232532709837,0.003012272529886104
37,-124.38949633240708,0.0027648492981097663
38,-124.56861935853952,0.0024493870232254267
39,-125.78120211362838,0.002140492300968617
40,-118.81476316712211,0.0020576118218014017
41,-121.77530749440193,0.001872277620714158
42,-126.08686698675159,0.0018213511563953944
43,-119.68407441377632,0.0016723829382681288
44,-122.90957150459295,0.0015138888603542
45,-123.49188341498373,0.001368022581737023
46,-124.58172010779381,0.0013286212924867868
47,-123.83596653938294,0.0012100798946630676
48,-123.28861138820648,0.0011048880477028432
49,-120.47675012648111,0.0010160337695560883
50,-121.1928434537723,0.0009357655863277614
51,-125.50648233294488,0.0008563303660776001
52,-124.1432437121869,0.0008324361516861245
53,-116.08379312558105,0.0007714839924301487
54,-122.84798908829688,0.0006872571422718466
55,-119.77803983539346,0.0006743514545087237
56,-121.96590402722364,0.0006622500445519108
57,-120.92451846897607,0.0006012658306281082
58,-122.27435179948806,0.0005708269828755874
59,-120.31200071945791,0.000596968923782697
60,-120.36028881072995,0.0005915312390425242
61,-124.34897757768633,0.0005545877871190896
62,-118.70910617355254,0.0005183128103089984
63,-121.96081721484667,0.000536357896271511
64,-119.13494554460046,0.0005231148407619913
65,-114.93277671965768,0.0005086550796113442
66,-123.07141804099088,0.0005353644291608362
67,-123.80277593135838,0.000495263913544477
68,-119.75952003598216,0.0004828263423405588
69,-122.65262285172942,0.000522675798565615
70,-121.89690016210078,0.00050525092301541
71,-117.53768838830291,0.0004660229105502367
72,-120.95721121132375,0.0004940908578282688
73,-124.03393514156343,0.00046156416276062375
74,-122.42681691646581,0.00046923230154789054
75,-123.05780949592591,0.0004698837206524331
76,-123.03460139930247,0.0004505545584106585
77,-115.68715778189944,0.0004705159341392573
78,-121.31660638153556,0.0004768777105346089
79,-122.37406371235848,0.0004622799198841676
80,-118.34144488750029,0.0004595149368105922
81,-122.24987970590593,0.00044597711581445765
82,-116.90413552103566,0.0004361489888833603
83,-118.98245322704314,0.0004625959168333793
84,-121.90972187705337,0.00042780497526109687
85,-123.17212395071981,0.0004613009328022599
86,-120.56903237700466,0.00043406094708188904
87,-121.60308457911017,0.0004241135398478946
88,-115.98330472478403,0.0004120733734453097
89,-120.36274308562277,0.0004212727960839402
90,-117.88935585319994,0.0004220237618574174
91,-118.24556700810786,0.0004087495081330417
92,-122.19857934713362,0.0004363178362837061
93,-116.44999045748264,0.0004417388062574901
94,-121.701781141758,0.00042563428214634766
95,-123.93102779388431,0.00044050430049537683
96,-119.62065047882498,0.00042537634624750353
97,-121.4336652889848,0.00040414860763121396
98,-122.79562051892279,0.00041234748736314943
99,-119.06650264263152,0.0004327973260660656
100,-109.23385496009148,0.0004195824997441377
101,-121.09036222696307,0.0004433779916143976
102,-124.71729772686955,0.0004400703569262987
103,-117.28692712821066,0.0004441278820013395
104,-120.46600409448153,0.0004579449474113062
105,-117.4336836636066,0.00046556510184018405
106,-120.91788744330407,0.00046892049213056455
107,-122.2976492643357,0.0004772270715329796
108,-115.8348320962861,0.00046649966563563796
109,-120.130345928669,0.00046893728656868913
110,-121.07232391834256,0.0004938755281182239
111,-122.8445307254792,0.00047386917838593946
112,-119.11806184449237,0.0004611090605612844
113,-123.51379666924477,0.0005121694596891758
114,-119.59669841229913,0.0004954049050866161
115,-117.1569647443482,0.0004969873497611843
116,-118.0097769543528,0.0005285487533546984
117,-120.57805710937829,0.00047635244292905556
118,-118.24095079631077,0.0005377497654990293
119,-116.8620891824365,0.0005115256905264687
120,-115.31610666289929,0.0005264840766176349
121,-121.21956513524056,0.0005495988082839177
122,-122.35805818438529,0.0005171672516735271
123,-121.85989269018177,0.0005356709183251951
124,-122.57391490936278,0.000531161953258561
125,-108.67463966032965,0.0005519111336616334
126,-116.397561467113,0.0005596958873502444
127,-111.32141455831001,0.0005929792542883661
128,-122.4701034784317,0.0006060658388014417
129,-119.36776203215132,0.0005738042751909233
130,-123.3102852702141,0.0005825802248727996
131,-120.85906983017921,0.000590515778894769
132,-120.20262376666068,0.0005503317796683405
133,-115.84151948709041,0.0006033998723432888
134,-119.93577837944034,0.0006128870476095472
135,-116.375712568406,0.0005962755567452405
136,-113.91430381899696,0.0006361569378350396
137,-114.03629050906748,0.0006146727557643317
138,-111.31345240017396,0.0006408840072981548
139,-116.82561263404789,0.0006333573891606647
140,-115.5603035509586,0.0006911396668874658
141,-118.39614536762234,0.0006925460424099583
142,-122.84659224152571,0.0007391950247983914
143,-118.70894671082497,0.0006891287764301524
144,-116.80281560849396,0.0006342716091603507
145,-120.92919853627679,0.0006874751151190139
146,-118.79511206746102,0.0007065857163979672
147,-122.56885027885438,0.0006901410123100505
148,-120.16186250746253,0.0007251033985812683
149,-117.95330431461333,0.0007667354158184025
150,-113.40300634913152,0.0007431542528502178
151,-112.38944052831495,0.0007672175305197016
152,-120.53843286931514,0.0007750856522761751
153,-123.1354316473007,0.0007835759581939783
154,-111.10938606930429,0.0007551887357840314
155,-119.05490485131747,0.0007944890631188173
156,-121.7432477593422,0.0008137225566315464
157,-120.16252702474591,0.0008117166846932377
158,-114.5342761566397,0.0008270868098770734
159,-116.16362443361436,0.0008291633155022282
160,-119.7765531063079,0.000836413537763292
161,-115.81289265479437,0.0008573542858357541
162,-118.44467889368536,0.0008718302074703387
163,-117.84132418036467,0.0008511595828167628
164,-117.53951581120484,0.0008630571237881668
165,-120.83907943963997,0.0008829519715800416
166,-92.83205401673904,0.0010787636539316735
167,-117.31032627001403,0.0011141650662466417
168,-117.89896723553531,0.0014725273684598505
169,-117.65610548853869,0.0021175661716551987
170,-113.37311041732322,0.0034262664100970144
171,-85.59977747853846,0.0016283055729581974
172,-113.23683949057012,0.0025384710024809465
173,-121.71621435284615,0.0036981564117013477
174,-114.76640396806174,0.002222628598974552
175,-121.33693857789032,0.003142402290250175
176,-118.13130186209449,0.0022278667826321906
177,-120.55052731037125,0.002746047202963382
178,-115.99547891728581,0.002455746617051773
179,-121.21540986895559,0.002162810463341884
180,-100.44034079359845,0.0038033489184454085
181,-119.4762208849192,0.002913934167008847
182,-107.23085298789663,0.0022394800465554
183,-115.1352852285839,0.0029968438725336455
184,-108.36954824021088,0.0040931590492255055
185,-115.08673461447475,0.0028427867210120894
186,-120.83614193201066,0.003755471695913002
187,-112.98788744732734,0.0030729980531032197
188,-119.83798440992835,0.0033271457548835317
189,-81.244861368544,0.0036245640012202785
190,-118.58092868626117,0.005014058182132431
191,-116.36734462380404,0.004537037563277408
192,-68.63145515639337,0.0038813682971522213
193,-118.83713996410367,0.008102881601662375
194,-117.75396033362486,0.006592840945231728
195,-121.58728254437447,0.006399540319107473
196,-105.40700854975726,0.006794436325435527
197,-119.15204523801806,0.007275480024400167
198,-79.66540422715482,0.006414136857492849
199,-94.3863873092457,0.008283056954387575
200,-110.74680849683932,0.007925235356087796
201,-118.88842391669752,0.008516156917903573
202,-84.47730689541204,0.01091042127693072
203,-93.40513632930815,0.009918798385187983
204,-120.95366294980042,0.012834478649310768
205,-101.911783388257,0.010144945790525526
206,-107.493213894777,0.012511201599845662
207,-112.44155573137112,0.01243977029575035
208,-111.50824981946506,0.012361180196749047
209,-120.84303321838372,0.014511261041043326
210,-85.21099152984098,0.014913332751020789
211,-95.4496391348366,0.013819679032312706
212,-111.86269268294559,0.01602037513162941
213,-120.43851376771923,0.014972006734460593
214,-118.70842896103858,0.015787674796301873
215,-99.56435520183298,0.01542957289610058
216,-107.56695530051365,0.015621507110772655
217,-119.15790362358092,0.017150870042387398
218,-114.76063028238714,0.015793851129710674
219,-102.80641630720346,0.015206767696654425
220,-87.24816839275881,0.016362655089469626
221,-110.42529939301309,0.02037000096635893
222,-99.20231262668972,0.018237713099224492
223,-117.77957907151425,0.01790869127260521
224,-115.41079477351163,0.017319319555535912
225,-114.79133649785068,0.020219204218592496
226,-122.21537511944766,0.01951939898310229
227,-111.14147469834415,0.019466341242659838
228,-119.36066783666608,0.01898204960860312
229,-104.7168543305248,0.01821689183358103
230,-104.64101730686374,0.02000580561812967
231,-115.42600947916506,0.019634155889507385
232,-118.18408562839033,0.019571758075617254
233,-112.18254368603235,0.019854011547286065
234,-115.56183161718076,0.02170924504287541
235,-117.16064150184391,0.018337066860403865
236,-115.88653273880489,0.02142367169028148
237,-119.76853256523611,0.02054372167447582
238,-116.66984319090844,0.0202239523595199
239,-109.8886076427531,0.02240871564950794
240,-119.37943722307683,0.021112297403160483
241,-113.73130055302757,0.021116069825366138
242,-110.37306446200233,0.02191690294770524
243,-113.03579291561623,0.022057012505829334
244,-115.36474010059605,0.020848511126823722
245,-116.19782702538652,0.019841400890145452
246,-113.6781865899684,0.020652424760628493
247,-118.96219123005866,0.020928155488800258
248,-109.97389227161187,0.020244351790752263
249,-112.79637109357873,0.02043778433231637
250,-116.92602566480637,0.020605680514127016
251,-113.27618408960988,0.018860880059655756
252,-113.59984141037562,0.02107096352148801
253,-116.57567867878828,0.018409901435952634
254,-117.42139946222312,0.020455244979821145
255,-113.7402111899108,0.017872281507588923
256,-117.23290482461452,0.01769733551889658
257,-112.67297527415212,0.018421592959202825
258,-113.38503908207643,0.020111349059734492
259,-107.51722574606538,0.017312957216054203
260,-117.1665948713198,0.020804373149294408
261,-114.58557729385798,0.019361311341635882
262,-115.05672306269403,0.016829201239161193
263,-117.63713905811308,0.016085315803065894
264,-112.47933066331318,0.018236440075561404
265,-118.78958220481869,0.015386625675018877
266,-115.16612043306225,0.01881017970852554
267,-115.89617575705056,0.016705543713178485
268,-114.8920984715224,0.015802310381550343
269,-111.13013848401607,0.016080328803509472
270,-118.27910933494566,0.014949796698056161
271,-104.54429244007913,0.015199015154503287
272,-110.37707755723974,0.014847099618054926
273,-117.27994210720061,0.016866084409411997
274,-106.26282109480812,0.01424738252069801
275,-108.04853065451607,0.017504920498467982
276,-113.66613412080333,0.012245264875236899
277,-117.67438206672662,0.01603712554788217
278,-115.02505424246189,0.014917044453322887
279,-111.08443655979357,0.013207997877616435
280,-114.55759352575406,0.015771464556455613
281,-117.0989826202392,0.015851801151875407
282,-87.69896415360277,0.01702621232252568
283,-119.19164099693296,0.016961655793711543
284,-118.0716525420547,0.01729033999843523
285,-118.48846695423114,0.016230046426644548
286,-117.56215009391302,0.013522587369661778
287,-119.31043004393577,0.01545005623018369
288,-76.98015268350639,0.015969115532934664
289,-115.5256773224101,0.01599806424463168
290,23.276046808343402,0.016354586260960154
291,2.8915099573787693,0.02012221162941036
292,20.647836896777186,0.04509421352122445
293,59.62252596467724,0.056457825364208125
294,0.47521904516029956,0.08607139469104562
295,-79.71072567198428,0.10025883426191286
296,-126.41459121927623,0.1097185267927125
297,-129.9641966402531,0.09762637079227715
298,-113.43419068343935,0.08498744839336723
299,-88.84368651141412,0.0751240341598168
300,-70.04690706636762,0.09120802838820964
301,-133.08889362812042,0.056134305375162515
302,-45.55015649404379,0.07070768949110061
303,-63.298910229234,0.07583050998393447
304,19.204300277959547,0.07964849602135401
305,-65.62938782917337,0.10678665035869926
306,162.33641354944552,0.10602373386733234
307,-3.268011446669715,0.1230864069890231
308,-85.80017203316095,0.12979092594236136
309,-73.94946095461489,0.11159064303152263
310,9.272085677273594,0.124862726876745
311,8.459929817542438,0.10980276802531731
312,-1.2831140147522184,0.1076735714219094
313,11.04138337001202,0.15237360383250884
314,5.211756782885653,0.1571009300782212
315,-84.38552365154028,0.16028849924448876
316,50.549400806427066,0.14744152817409487
317,120.98460883051159,0.16929474487406773
318,21.326038124319155,0.17130774553056413
319,-101.30907015069391,0.24140805209055544
320,-91.02604517936703,0.16306858769152313
321,14.780526017956383,0.18681189612336252
322,24.597641426697333,0.22662166136230322
323,-3.390040924400102,0.21340005844831467
324,-0.891694305790617,0.19291441191794576
325,41.06004668422969,0.19949850065291985
326,31.70433578677474,0.24431165300986984
327,-115.78629671633243,0.25007893786765634
328,-109.6971405476332,0.26862674575764683
329,-116.24455565214159,0.25648967707064
330,-0.6377552826189969,0.2653881638522254
331,22.785382669651884,0.2836830033286965
332,177.46319635100664,0.27732671609148385
333,10.03782713115216,0.303287956875211
334,75.22809125282802,0.3402094914496917
335,29.058740659756566,0.34516369508394196
336,-118.70522899031641,0.3366751164291054
337,-4.013805761188291,0.34033943888563545
338,2.1153991114348543,0.3480231189850445
339,5.080891293287278,0.4034428790010913
340,5.814638559706545,0.3234696861356497
341,16.86115421405993,0.4649333211554754
342,-116.61592584252352,0.3125649938359857
343,22.86172841612715,0.4190393285768712
344,-118.18791198730459,0.3813190835528076
345,1.9384005676954903,0.2907272792572892
346,14.582006420544351,0.2791966032124607
347,15.057010952010767,0.36756411742441314
348,-69.00920962896193,0.3433498969580978
349,18.13540830705317,0.33771147384591726
350,286.4499744141475,0.42157418401911856
351,13.080575327016357,0.538477834239174
352,-93.30585507650395,0.46745683210901917
353,172.72334132245743,0.4649009921401739
354,46.76762450071976,0.45265795217913596
355,15.351843403559172,0.4577795782436927
356,7.041524965758426,0.4717038823105395
357,52.348340682778485,0.4574165220984391
358,48.169978222064685,0.555616416321215
359,3.923324309883183,0.45000691479071975
360,-63.522004188597286,0.6653119656257331
361,41.14088241155258,0.44477163318355206
362,23.05846901871264,0.5929920608288652
363,27.230079007893806,0.5511929156258703
364,-111.80532527118922,0.6118698578886688
365,-67.84804073553528,0.6119708906672895
366,-78.23348044380549,0.5771878414228558
367,-111.52824437078088,0.572872924041003
368,48.589576699957206,0.5852055639773607
369,-67.20901415944101,0.5141497666295618
370,-72.7097562473268,0.5822564647439867
371,-91.05777244043999,0.6271427863556892
372,-72.66829686698036,0.6533577765990048
373,-81.00386722544208,0.5362860982865095
374,-81.69977748077363,0.5058323821239173
375,-93.18869419880204,0.6312469056807458
376,-72.84931683847684,0.6142407015711069
377,-75.21883768555709,0.4887442352809012
378,-80.13962340969589,0.6607973645441234
379,-89.411606471613,0.6031114854104817
380,-86.19277649633587,0.6328001945186407
381,-75.61738062123766,0.5374296320602298
382,-87.31156850289554,0.5211285957228392
383,-75.79440236007792,0.5953224875219166
384,-86.63669274589047,0.5696994746662676
385,-90.98130858577787,0.5014192141406238
386,-86.06025412618185,0.5918796379305422
387,-74.53049101009967,0.5504980364628136
388,50.0875848252792,0.5397831240480535
389,-81.08573634419596,0.5795253414101899
390,-79.64105285219847,0.5662375958822667
391,-71.4904601864051,0.6363774358481169
392,-87.25282645346599,0.5249535921216011
393,-74.025438143732,0.47722135912626984
394,-34.60383136477319,0.5875453502126038
395,-102.5098837655038,0.5439782315678895
396,-97.50248428201303,0.5924318253993988
397,-64.48574365340173,0.6799493185989559
398,3.97746380884203,0.593296389915936
399,-72.1882820136845,0.5780490606464446
400,118.1420071382075,0.5766696004942059
401,3.5150841320865425,0.5846655534162205
402,-71.71302382843574,0.5570003826357425
403,-56.03227677347602,0.6618137804977596
404,28.788309051108058,0.6028349821285978
405,-71.2449340596795,0.6366443585604429
406,112.77384977564215,0.7066238637082278
407,-4.142524424009006,0.6057931953761244
408,44.79239677328149,0.6263862491026521
409,28.895232750847946,0.6734326978806745
410,-48.44827118645122,0.6608029949851334
411,72.14661599360409,0.7073947619444326
412,-67.95048750126736,0.5581088295951485
413,5.8764930490404215,0.7095874986639529
414,-36.75333628617223,0.8367804484628141
415,5.74750582352282,0.70065395803659
416,23.939207425678607,0.8203710837687335
417,-71.52571638310332,0.7514283419214189
418,11.275172328273708,0.6809113942857447
419,23.378796507045607,0.7277121194955254
420,-68.34756498327476,0.6851567139849066
421,-5.219533724640524,0.72865240367278
422,43.6534718047827,0.7165745247494091
423,10.872641324438108,0.7278951056213421
424,13.728908181563034,0.7439372713064275
425,49.441337127611064,0.7173695121189403
426,62.04117996050046,0.8537283891811966
427,-5.143446391820886,0.9061307682897206
428,49.57134928759183,0.8664415654558573
429,18.484729970921762,0.8811128310559467
430,56.449458725308034,0.9090591371480354
431,11.938822596217497,0.8386448397538306
432,10.008480158634457,0.7960164099701761
433,1.0922611898742485,0.7140609201043844
434,21.728182115452388,0.8461949413642287
435,-8.139854137785765,0.8730751333965195
436,20.66530335154385,0.7615055095034036
437,6.832966582104614,0.7762801585240023
438,7.105044986307606,0.8845281671344137
439,-66.76792212463916,0.816583096254617
440,1.0975370376137903,0.9061331051031509
441,11.870859572291321,0.8545488412832705
442,6.251622334355476,0.8706690042005109
443,14.088068289216622,0.9529191734143562
444,32.792763332650054,0.8758086221943419
445,18.55481157107277,0.8674925302635439
446,1.0622804518789053,0.8269347718058081
447,-1.0741321108303943,0.8135948335649046
448,19.546865706157398,0.8542589219565877
449,4.196462698932759,0.8763418312035721
450,16.982357972487815,0.8737747395058083
451,-1.9657963579520619,0.9172319834120571
452,18.755516097694652,0.9092726544137822
453,26.4000234832871,0.8369285046797375
454,1.6845194600522682,0.8918924274854362
455,7.0703129008413015,1.0201937770470977
456,2.74960363137067,0.9517177901212956
457,15.727336242794996,0.9148815013002605
458,0.4112598481238656,0.8060893737500714
459,5.7507970876992065,0.9984940895076954
460,6.923547713132596,0.915104205354671
461,17.16959412097931,1.064763805526457
462,0.6652001709677702,0.88917567661244
463,-12.821662935987105,0.9424447384819891
464,-0.49105104692277024,1.0040367090248115
465,1.4691558757797019,0.9708380577172718
466,10.648353634041284,0.8275098607708247
467,7.534579177200806,0.9012335384460656
468,20.564492551609895,0.9518681958934684
469,24.771976730984193,0.9744771748103879
470,-4.131216245796532,0.9892527893321906
471,3.415684413304584,0.8667298679708675
472,2.129618153348586,1.078889425723003
473,16.032718639820807,1.0096367160144029
474,17.886834910837948,1.0284827832037058
475,27.112828961573562,1.1310862613978183
476,2.7160134352743928,1.1857921949387351
477,-88.61923846900463,0.947075457982719
478,9.02486658543353,1.0740797094340566
479,21.604438826267867,1.2555865295514275
480,-4.903760158270625,1.0443544073684796
481,11.59686201401055,1.019601047088049
482,17.72869300395251,1.010622906452045
483,31.665623004548255,0.9920486961925252
484,19.872274745459436,0.996912206730081
485,20.571472206711785,1.1224356684718073
486,16.679155726544597,1.184455113802232
487,2.4620772175491066,0.991697804261762
488,7.572246597660692,1.0041988708078862
489,19.004537110589464,1.278939235001439
490,8.704856654815345,0.9538486336162428
491,28.25449342629871,1.136317610112019
492,-6.83914247192442,1.1900569177205451
493,24.315108371526033,1.0687881771747658
494,19.791917470097562,1.065872597689854
495,21.894215513579567,1.038026051011664
496,-0.18282376304271253,1.0592625740449875
497,36.14163180440667,1.0084700998878051
498,39.14782747579739,1.0654451633882092
499,-3.734393085073661,1.134304341377623
500,20.91332842074334,1.1312414644005364
501,48.43606924563647,0.9087525516508087
502,14.715004468709248,1.2732422393281013
503,-0.3805906295776076,1.0547380493378933
504,4.349797265091917,1.071496666562331
505,2.3157740104709923,1.0022549722565426
506,26.990867591928712,1.2614795649777861
507,-21.895601584576106,1.0467942505477266
508,6.795418153144437,1.1798466461516868
509,18.621495282277507,1.0778028198712788
510,25.351569487899575,1.3114005241004176
511,17.122113677300554,1.1474538365378977
512,-0.6717514995485736,1.1363761068924385
513,16.729715912416577,1.22432963839083
514,39.617621721932665,1.2447014884231333
515,40.4095999535639,1.230342768176004
516,21.652768996357914,1.2095432065427303
517,5.329639342986042,1.158524390359066
518,5.966182536853038,1.241547764317524
519,36.57047149310819,1.1628083719829605
520,4.7772709637880055,1.2369286189757802
521,0.8557401722296714,1.2525652660089626
522,15.062213179282859,1.311357794363806
523,0.46865829769519607,1.27463342438077
524,15.995139940187833,1.2711280348689058
525,27.905010811798288,1.1329009029895636
526,7.754510827548813,1.3191434125238586
527,26.69077919553964,1.375374538451433
528,30.892463368363664,1.2774135640689306
529,2.011534130084307,1.302896298798202
530,5.798602140694825,1.3429740759144937
531,22.368714541569343,1.277945433359046
532,-0.4242842542007548,1.1278778893407435
533,18.851689017750324,1.3495626802814293
534,25.121526815847034,1.2881665675965852
535,-7.293539106822568,1.396260454054968
536,18.968635988980566,1.1071183442572752
537,-2.5686391819268355,1.4252019397503028
538,29.589605197682985,1.2912240817018275
539,11.103392178763137,1.3232135892446553
540,-2.240180134773288,1.465563001789454
541,47.527588329091685,1.1582014379668828
542,13.905235721729685,1.3808717302933424
543,22.06468526339159,1.163472611166827
544,19.894729126431073,1.308292962793558
545,12.63429995986011,1.2674328477690056
546,21.949291132949313,1.4227716218680144
547,6.615875377226603,1.4062574446389946
548,10.953611974604422,1.3979984657373279
549,25.507103070849553,1.2922301867056167
550,30.285109287686662,1.3441523977133059
551,22.74628855846823,1.2865543305695415
552,21.899295776989316,1.628166557142609
553,35.174848455563165,1.4207544702343469
554,11.007057335553743,1.4875579972313828
555,6.37982614152134,1.3897487524332421
556,14.261277296021555,1.3534064181614667
557,24.234228200372275,1.4995300116091124
558,0.9810347129125088,1.5737487854577645
559,22.482924889400635,1.4056035283350659
560,18.089069414744202,1.4660588564413988
561,46.12260366864501,1.3427890345078557
562,5.458230344951184,1.548979731298545
563,8.737898699939228,1.2961546405692774
564,17.437208907771844,1.3502902443691784
565,26.017249918542795,1.3944341798381108
566,29.21661940515042,1.5175040625035763
567,22.367500224767713,1.499142317303333
568,-0.9755057662725495,1.457296646417615
569,2.2741368307731857,1.4186179861426353
570,-57.14820733405652,1.4994942681118846
571,5.450943626847568,1.5773035632392574
572,-26.302509248070432,1.6676849791035055
573,25.856949728168548,1.439995378876726
574,19.802332218026297,1.5749107476257713
575,22.192164507694507,1.5833465586367406
576,39.74073430221472,1.434573400341822
577,12.14002721756698,1.5369445412204816
578,11.266702678333946,1.61433234603116
579,65.82398422285915,1.4062539714930662
580,3.962958305329064,1.5742154907257784
581,3.9768862306725836,1.5085916181671477
582,4.855214603058997,1.488344852033763
583,-20.81885681292041,1.5515901495143771
584,-2.2930847365408997,1.5588102173611258
585,-9.01462165166159,1.5480121945341427
586,0.7330261094496446,1.6486838598158107
587,28.389992664381865,1.6781873328656685
588,29.42300709375413,1.5330164661241132
589,6.042319133505211,1.536665725857901
590,31.667087819986033,1.6993348613467025
591,63.722628716751956,1.5647347848724436
592,-58.34893612265586,1.746078596636653
593,6.546664452343281,1.7209694326637748
594,6.800165197253239,1.6487002827033594
595,9.376609651930643,1.6726799061967552
596,27.612332280259597,1.5424009217698684
597,26.71034290306272,1.6410728415182556
598,21.294298412650843,1.769468784539236
599,249.56671996657968,1.5006384154458245
600,2.5147040646523724,1.7379213304569323
601,12.869925554376117,1.440732845364465
602,3.7020984031260085,1.451235917348393
603,-3.295437543850859,1.5961774691090065
604,-47.39540567526127,1.6451863051578401
605,8.211282820510688,1.62662654694604
606,4.117353608366027,1.5050764679062096
607,3.5282062394544695,1.7037204844808136
608,17.57620666562581,1.5963828515930054
609,10.216950695961676,1.7431824164731162
610,53.12614579666405,1.7008935529496763
611,1.0148486713413174,1.6440739406772502
612,13.906596434488888,1.6852183881238467
613,-11.213884639181162,1.8797719608661692
614,136.70430959346703,1.85774887234762
615,10.782105806469904,1.6320783495903015
616,-5.94617450581857,1.6550209048039772
617,-73.7710180687951,1.718732921332121
618,31.000321258604522,1.6097086085116161
619,-4.980416127294305,1.8002453571754302
620,12.469420180236968,1.5936523589548792
621,6.484377725614474,1.6240692539140582
622,-8.12925794268958,1.8390694460490855
623,13.646220206841818,1.7841414635380108
624,14.538534612581115,1.6387010288538693
625,9.731269085221042,1.716232103606065
626,26.048941940255453,1.9039286200777958
627,5.999008474731815,1.9051960429610455
628,7.812352792546189,1.6826377721756873
629,7.894811673089809,1.71427730743478
630,-0.15384387867524651,1.9679798913929991
631,6.1054373323917375,1.8926053937701952
632,10.310520489420755,1.7814914559793171
633,27.05802499409766,1.9419912720719974
634,-3.356280317157527,2.070378313636222
635,15.461512792110462,1.6784446655881184
636,-3.230548274517055,1.742719297164253
637,23.990049711987396,1.8736612651011217
638,9.816970793902879,1.8074832383270671
639,-0.2780231347773494,2.009351424247988
640,13.25297668352723,1.9914256726799449
641,10.702216956764472,2.036059437974079
642,3.5328602869063577,1.8762826302221842
643,-0.2582286052405891,1.8518173042804964
644,12.081726849079157,1.709224009257884
645,-18.857506898243535,1.8418142995033315
646,-4.0320519234984875,1.702961392831384
647,-7.676131474971729,2.0084481320675764
648,7.505364373885126,2.0534817587697143
649,10.845914669428023,2.1095799824688584
650,-1.1937535624951074,2.175433371761223
651,5.532789176469725,1.8751507965643281
652,7.392833339422946,1.8163354151531474
653,-5.961469724029307,1.9118242690960565
654,13.883081253245516,1.8487643704616599
655,9.259171525016395,2.155814439195431
656,4.731193354167065,2.101900651063546
657,4.634025288373289,2.16245267275841
658,14.027981259953222,1.9868874523908862
