Episode,Reward,Loss
659,0.3395545762032839,2.192940554003927
660,11.455336012109209,1.9023247695987737
661,7.42043698541829,1.9879574043347554
662,8.423513714969157,1.8610406938721151
663,13.653509578760723,2.0383567889762477
664,10.55358954165129,2.0810569450721976
665,41.755517199961474,2.250283051236737
666,7.815040716156361,2.271906548359009
667,-110.80441415701063,2.3133648424595594
668,-113.74071412682537,2.1013540321961046
669,19.35698214881124,2.315914705496382
670,14.841848232597096,1.8970476052275411
671,12.017546056956052,2.046668629684756
672,9.463793930411343,2.1414872254273907
673,20.590124241262657,1.9162207114848362
674,7.255307814059808,2.102618965980233
675,-0.7655403358861506,2.1008033512416713
676,29.873655660729842,1.8885186272409726
677,8.848353125154976,2.1663234650819416
678,20.776260381750806,2.02770408131666
679,17.095589800924053,2.0623461666450003
680,82.0248539582826,2.2642142040551536
681,14.87323777657005,2.1059755082951477
682,32.56665163021536,2.122690537896676
683,16.445839730836436,2.2485916379445827
684,13.92069049626592,2.169272743665532
685,-9.192592988163234,2.0955115214542106
686,37.96213254905307,1.9968619250251862
687,7.4120522595942155,2.2585049349589634
688,9.445413367636473,2.2347611153718105
689,29.629603488417366,2.1076381694621
690,13.558700116630638,2.069335853861224
691,3.1114987738430546,2.538307214071674
692,28.910298584960426,2.3254633950403867
693,22.022586369514464,2.068350969296363
694,17.7575895439833,1.984075159855085
695,21.326901439309605,2.2632847715027724
696,4.519947092235064,2.2648815478654516
697,25.97526321827898,2.330017027643419
698,21.429733617976318,2.3799571799521413
699,20.78591109627233,2.716100910847837
700,40.173520173609745,2.2283766340555213
701,51.981331296730794,2.602846458554268
702,31.44138358552012,2.451622090935707
703,45.35049875648693,2.306585182023771
704,26.46873685792088,2.1714507023883023
705,42.195853088051074,2.3279057037198183
706,20.977856488339587,2.4527976562579474
707,38.71859478540718,2.275335131936772
708,16.014569089561697,2.5183252642552056
709,44.177362247137374,1.9905931825738354
710,16.887164904735954,2.343143695613017
711,28.4915967057459,2.26607108512559
712,23.663369678915508,2.5844322220458613
713,19.620191847439866,2.4166835549377628
714,17.48114112168551,2.413493995930975
715,17.0812774568796,2.183793887798045
716,15.80089947618545,2.406817953478783
717,18.010351919941613,2.6050469173866064
718,40.01070609555754,2.454198039300514
719,21.594919997453694,2.527973860812684
720,24.748593621701023,2.5810229097643207
721,13.823661657609055,2.455283974962575
722,206.0727738797199,2.3055403529825607
723,30.486454553902156,3.2875488830031827
724,16.397238380461953,2.500924663580194
725,48.58703465294095,2.648164196432322
726,-1.6124024886638004,2.5605081026531327
727,241.00933714117858,2.753782584379936
728,21.86291120668212,2.522824651581778
729,34.2658587124199,2.6119813839407087
730,35.816919623594735,2.5690698954037257
731,140.6295857377583,2.415077423786416
732,25.472134719649326,2.5190311245572796
733,35.22181012639778,2.328333505969139
734,32.56297517446799,2.794843361860043
735,17.768352023698395,2.558057843027888
736,2.4163760617375214,2.536279885196372
737,40.64857942780942,2.7634624878138854
738,17.684685183479473,2.587299010697627
739,36.52977954899544,2.610546857212918
740,15.356520599871915,2.954621811249074
741,31.446567308623347,2.537695696589931
742,46.59194467496127,2.7038031760950267
743,27.37013250240127,2.48152056711399
744,39.387437911750766,2.5227106160351207
745,21.194204722344892,3.154804171239202
746,43.812443353142584,2.923475327111824
747,47.39191299239172,2.575121204581177
748,26.39658272145318,3.138608258340927
749,43.97120145745577,2.3930683295769866
750,45.40275038958062,2.7362227424434047
751,29.147642505913964,3.121156267773092
752,15.561391537636526,2.6411994633078577
753,8.72410993427038,3.0576399301660473
754,25.468986950814713,2.4509784622570954
755,39.004254236654404,2.910729103434233
756,39.29520320203156,3.5405644079682173
757,30.822777596069503,2.90125183514349
758,19.267813078872866,3.139027497420708
759,20.929688208643352,2.7653384628711932
760,35.589283475372966,2.7287049298233623
761,30.179472480621204,3.3616319708746567
762,36.104117080080336,2.922878460924318
763,37.59493741733024,2.9191763300176072
764,14.886399833485445,2.69044473855978
765,23.748712019436077,2.9162324418624244
766,26.76469682808967,2.9739332521154034
767,14.49162374548614,2.5306392062094902
768,45.40632677192335,3.001297451510574
769,40.235965807153875,3.201469621568356
770,19.184631436015508,3.143447671458125
771,48.68900195677995,3.0287083954135805
772,41.961917553096995,2.7172920710859243
773,42.67996674245226,3.0635814390012195
774,17.88472872134298,2.985916778544585
775,70.16284179519862,3.0080359823756164
776,10.813796595484067,3.1508957659298518
777,18.68108054213227,3.6737739207926174
778,-105.45805643210187,2.826351869031787
779,38.201486973333544,2.686188337006947
780,27.652676383405897,3.079847957281505
781,23.864047327544515,3.212690586751362
782,34.05403702129263,3.6264298548804055
783,24.22888811044394,3.3723007285787214
784,26.567051051184542,3.3515722764260842
785,12.42793412059544,2.956129311015142
786,33.73465422578157,3.1921045637130736
787,36.16166736907328,3.252940425238052
788,45.604933220054974,3.5898112417338135
789,42.06310509750331,2.9468089286585033
790,21.64288494512439,3.6525169202103847
791,10.529153267107931,3.25248775370419
792,22.962743843439934,3.26663828343153
793,61.02049293089659,2.646666276900248
794,28.86710036844019,3.5148068347573282
795,27.66334166300953,3.393333968616301
796,29.06551087200646,3.0637320017664686
797,27.03924190625551,3.1272022996346154
798,27.29608511356632,3.321467677844159
799,33.7321521645412,2.918819137788438
800,41.37279678350315,3.053210435571467
801,102.93424570392818,4.055596148595214
802,7.868618409708111,3.7463369457641753
803,37.58703920636327,3.6467451641582094
804,38.6474804922473,3.575045212471124
805,-104.7383572798222,3.545788847655058
806,-6.893843803554729,3.4714904965199147
807,14.732101588696231,3.764987285462966
808,-112.863311997056,3.565939473360777
809,26.546185102022726,3.3796409918054655
810,41.835309100197605,3.3190483502399775
811,376.1340087961406,3.688649857416749
812,34.504099103435884,3.284639785813678
813,17.85843706205486,3.675475785861144
814,39.67585995607078,4.0630872705290395
815,13.313389822095665,4.39594790322727
816,3.0983623418956974,5.083167931751201
817,11.164984327554698,5.184556363084737
818,129.09786463594068,6.097418735027313
819,-112.22780335643331,6.453706963211298
820,-107.97373160608113,6.781046403199435
821,-102.86485133598325,6.47993090391159
822,-23.87504453137511,7.240931457281112
823,-0.606477327272243,9.189307434288835
824,26.227554718777565,10.781799526798805
825,26.92718489058315,7.097743634791935
826,27.893465099111225,6.026718518766416
827,30.545461773313594,7.80106854609623
828,39.078290823427935,8.948121424118678
829,23.4270858563483,7.3032311246312895
830,23.62767337956469,8.861186500390371
831,35.03289113547657,7.658482676744461
832,4.201841286313767,10.310287613183894
833,36.295461767259994,9.343432176927601
834,11.756939225271347,9.750002268431842
835,35.81046043932441,11.175627830389299
836,15.004617888096261,8.70783801521692
837,22.80756464079021,9.86225133133935
838,38.36075335573406,10.923771490590482
839,30.5641479710117,11.372397427270615
840,13.940023845434197,9.064547859188309
841,17.47809362411499,10.098095648314642
842,24.538227260857823,11.633927815538996
843,25.456384386308535,12.729126157091676
844,23.063412392139433,12.171307231637014
845,24.02110033035281,9.378127925369862
846,23.6632008612156,11.662234482538961
847,13.517541577108203,14.373539173477132
848,25.65063936542726,9.232689573065095
849,25.694266439974353,11.998569775534714
850,35.05916604516098,10.315969718941327
851,125.43457385192156,13.718474652171135
852,22.323716872185486,14.11029735973903
853,43.0909723496996,13.807097689421088
854,92.2868385460344,11.636022494389461
855,24.010304508928687,10.471126178608221
856,36.24193363152443,11.694478795548116
857,16.57543586418032,11.726439819733303
858,35.64664080234944,10.549843852617302
859,15.69155038669708,8.896090655428607
860,14.402277213154605,15.564429741014134
861,40.37267129449175,13.49841783940792
862,18.075552860647417,13.227133470868308
863,24.71619511060415,10.652155135737525
864,16.487121532252104,11.474580819621409
865,147.3863512883196,17.237161228957685
866,17.489582794532197,12.71268203388266
867,26.528570974536727,9.041948160842844
868,19.38295929469167,10.900279720916467
869,-18.284742029849404,12.61368992716074
870,39.67558097615837,15.100713163986802
871,8.257120307907451,11.082767275017751
872,14.334822768345479,13.601347285465602
873,53.16578033864498,13.340170158871583
874,18.631305842287837,12.813552753491836
875,133.0056361751631,10.226205043348612
876,-20.63071159934623,9.446956759095192
877,21.717912059277282,13.703657560314692
878,14.28383141942324,13.011821609735488
879,15.055377282015938,12.537009099696546
880,80.48742160664406,13.229353238781579
881,28.684061602503075,10.90274707531107
882,-59.866518756235,14.156228180229665
883,35.880779678933294,14.166146057793219
884,82.43256026478484,10.760121574059376
885,-104.32631585970522,13.360506595522166
886,-64.14951799316333,14.021459676325321
887,-76.99293657178062,11.136860920190811
888,27.78725888282063,13.372066626473078
889,-111.16931107640265,16.074183079302312
890,-118.76221431493754,12.415043478161097
891,-124.21236836910244,9.8612085044384
892,-121.98231299482289,11.239323049783707
893,-123.72109019756316,13.167177628576756
894,-71.41008655875922,13.699083947241306
895,-113.02646823823456,10.673989779353143
896,-81.94992698528804,10.320557516217232
897,-132.77935242652887,13.766168854534627
898,-133.58875112533576,14.770113530755044
899,142.50368510670958,11.929792254894704
900,-135.59183896780007,11.560072522461414
901,-136.56649650335314,11.572758103907109
902,-136.40881989002236,11.25575389623642
903,-134.50492939949032,8.996038575172424
904,24.24306037034839,14.372398109607447
905,-134.20549354553222,10.601293142139912
906,-125.96943838167938,12.837694764733314
907,-136.6597438812256,12.107405023872852
908,-50.15679686306973,14.269014841914178
909,225.4801322195795,12.151505901405848
910,165.05391394570472,13.271362420566922
911,-63.89309485575648,14.678501810133458
912,-75.80897029098121,17.110471403300764
913,-8.83218149598681,16.32501991599798
914,-78.78429895676672,11.668875659704208
915,-60.919419084163394,13.431880756616593
916,-2.0285269335144935,14.928526118695736
917,-58.577348379418254,18.954079500734807
918,6.936151580128314,20.806342174112796
919,159.0867124984041,18.343050118535757
920,92.60059874597935,19.659037733078
921,177.52169305703137,16.922714615464212
922,127.00212620422244,17.354146289229394
923,148.21534835845233,15.245092371347788
924,151.61640727743506,19.67898848069751
925,116.1177944300696,11.505018463454295
926,88.07751701949164,16.17439741583971
927,211.13972965637225,16.597712648433188
928,70.73960294798019,19.59089201305345
929,123.18159041535111,17.54187988102436
930,2.573491756338635,16.772174327075483
931,119.96916681956499,14.970449792616295
932,165.23897153586145,18.113869652748107
933,122.42360660675914,19.006602848813834
934,99.48341931235048,18.48340942084789
935,67.72654898371547,17.80902220249176
936,-33.606258844258285,14.624160578250885
937,57.5417600633111,16.423015538156033
938,56.70386671558949,17.414294843971728
939,45.54735876992344,14.8942446911335
940,143.90294522903858,20.110241061449052
941,90.42358939272816,15.978306052303806
942,60.202143620606485,14.41604225829168
943,56.03593985922638,19.556137476563453
944,61.21294181912672,16.891001408100127
945,33.23078600591976,15.909837799072266
946,137.8014118425548,20.367552821040153
947,147.62471508265003,16.39380418227998
948,45.86576367034581,20.774759686589242
949,-54.65216646473855,19.76731388926506
950,192.6876158702188,18.091630483567716
951,122.40434141326695,20.89761811733246
952,113.2183076189831,20.88012623220682
953,137.75751658938822,18.238476471188143
954,95.55681429053661,15.911937792003155
955,1.4602811193676053,17.9298508349061
956,224.58901070002463,19.58436135487123
957,-38.58878950495273,17.93927089244127
958,132.44894337398,17.902521293630045
959,-75.47261031474919,17.13215747088194
960,-43.81470503425227,13.606706486344338
961,25.710759588563796,15.898942235708237
962,261.2123755560256,20.112572419643403
963,-82.25550171188077,18.878225257992746
964,211.15358693012968,19.65250279522333
965,60.15650956387397,17.42794372157736
966,58.26176495566034,17.07395736536189
967,-79.55491692852237,17.161537679731847
968,-92.67316024666654,19.459099393486976
969,-25.865683103911564,17.576248237788676
970,-121.30962941236794,18.004286378622055
971,-69.22214765553362,15.698870053291321
972,-63.39750092979525,19.08758427530527
973,159.22507819551976,14.757544806729193
974,-76.37472155387516,20.042427177131177
975,-64.44683142676946,17.472889913320543
976,23.742573376232784,17.465600556031816
977,77.30132361175491,18.295996698797964
978,25.414951224531983,15.731558147091535
979,80.56526709012685,20.866820295651753
980,54.98568776603788,13.952941588817104
981,47.63535797391089,14.678499107658864
982,-126.81794321238998,18.809923061728476
983,29.760838890596634,23.932210471710015
984,38.638658298458886,16.618671011308145
985,-63.72776945177462,16.843068636059762
986,41.48387926463037,20.554523727819745
987,77.56977530829607,16.54669898809846
988,15.859539918042712,17.373117726980425
989,36.63281060270967,16.729259357197595
990,86.18501582199244,19.06897834965161
991,-38.758491831086594,23.09460143327713
992,-128.09141435623164,17.42528960108757
993,72.69152010418476,22.68893159652243
994,49.82993404543961,16.418051311075686
995,178.81732967980207,20.5036477163434
996,-10.73216859921812,15.471120279431343
997,-128.1915712714195,17.09748118340969
998,-69.2249520613812,18.275558131337167
999,21.770530518703193,18.90580648045207
1000,40.43620682593903,22.94021576713948
1001,84.73424415783958,13.61349160483009
1002,35.88015743196013,26.180313393473625
1003,52.59501895811408,19.348596021361736
1004,8.203091001231266,20.47290880076195
1005,78.46772177353269,18.829653012125117
1006,222.76324622817324,19.330290512748498
1007,-105.60666721951132,17.597506580352782
1008,30.623427988588833,23.55478299649294
1009,57.75152633842082,16.205587102307213
1010,26.888563800230614,21.755188374916713
1011,46.960605478193614,22.132419363190145
1012,26.71040045544507,18.1929458630085
1013,12.516291739279417,17.93134131764068
1014,48.76127809984608,13.787169267508117
1015,37.144835429266095,22.616838519678176
1016,23.49742395915095,19.864386117060977
1017,14.988840980280639,20.430112685311226
1018,15.848722016811392,20.82301684900334
1019,268.46832402385763,18.812536384986373
1020,10.888903405156437,19.335999925931294
1021,90.70983034456148,16.427478605881333
1022,35.16944704949857,21.69379570896243
1023,21.110648145247254,17.750791852906247
1024,28.046739271329727,17.825710900520022
1025,30.945143668586393,15.165390887078207
1026,17.22216115221383,15.542133796377247
1027,38.22334832744673,22.43826267436931
1028,21.970021577924527,18.88276084315392
1029,56.74221665533259,17.94176769530636
1030,28.339535725861808,15.262029134607934
1031,39.11673015723937,15.036702617814269
1032,37.421715065557535,22.44740255724999
1033,201.59859270481397,22.46028287626885
1034,13.492328232526814,18.370641589164734
1035,25.448839953681468,15.763927644931229
1036,28.79581028223035,15.488233084211478
1037,27.039132113754746,18.82856297492981
1038,48.064277307409796,16.087782362857496
1039,29.992775536701103,15.033462573950356
1040,79.53421029634774,13.385033564723056
1041,184.10979390569847,18.090837491847374
1042,41.91519959396685,16.66345347639937
1043,61.05081787174569,13.907572297887368
1044,45.263478281721476,15.272309177168985
1045,36.50766121577473,14.855572798035361
1046,91.02021078504625,17.08172561849157
1047,25.55076266434046,12.975569816378805
1048,39.73269228811842,11.526026806633944
1049,37.274113607127234,14.55481945840936
1050,26.418455845862596,13.661312798390517
1051,20.125126270018548,13.469349792311268
1052,37.56401050538989,14.4899955743196
1053,47.055966086476104,13.025465780570183
1054,26.391736260335897,11.710545007361482
1055,27.4804044195684,14.27676161368688
1056,51.272747611627,17.28055504070861
1057,36.754931758996136,11.84564143499272
1058,63.63216105289758,13.361105085789472
1059,17.765871657431113,12.148643802333352
1060,37.374731856957105,15.305765790598732
1061,21.279067004472047,13.698718291211438
1062,38.178897206985866,12.26845785677433
1063,140.17185427509247,11.685192485841421
1064,49.825858941744066,12.428440148571887
1065,254.13118196353312,14.232530174431977
1066,133.83585584480315,12.839942289410898
1067,53.31544244829568,14.094092150050473
1068,40.293622479774086,15.170679145654043
1069,29.34595893174413,12.251776096287307
1070,17.452066354081055,14.71912103830135
1071,53.62914348179475,12.595505830770481
1072,53.49732142483115,14.838861456477499
1073,84.47317063305528,14.968203326421124
1074,31.18950686622412,13.197731641715006
1075,51.81740243822421,12.092362145702523
1076,27.476205640984688,13.773055673030115
1077,43.45258518513295,15.838786600843855
1078,17.6462192496285,15.88621422568957
1079,33.756215190142385,16.036615110841797
1080,49.72392783686519,13.845364042640437
1081,28.45494411438706,15.495530516966015
1082,27.38426447119565,15.244333826397595
1083,146.40521920814646,14.864981717096185
1084,22.596793299913443,13.732578539162231
1085,29.072167332563524,14.438357689753682
1086,-71.48934254224879,13.38906728297472
1087,28.665762279182694,18.980165498777176
1088,15.388951947540052,18.46098661039557
1089,26.433796123787765,14.673889395829878
1090,23.03232493130489,15.966372770659717
1091,32.48285161890091,17.392124856447246
1092,96.60406402614903,15.109776680697937
1093,28.155879538133767,19.66799354053044
1094,12.073451807349914,13.23879823302911
1095,-116.8126013820991,16.12658729955554
1096,35.79377662371844,16.888568953061714
1097,-0.20797559507195196,16.417806753661573
1098,29.240589226502937,16.057183371294265
1099,26.902430787903732,18.336001118536917
1100,18.20548579366877,16.543343352391418
1101,-79.64817730411885,14.500727379322052
1102,42.29916070662438,18.0248769027947
1103,-110.86994389761243,16.842181142568588
1104,39.54489692291248,11.313682610699624
1105,43.36197970733049,14.799318419231309
1106,11.8484711073339,16.902873124125637
1107,18.964325311407425,19.465501452982426
1108,11.767075681779563,16.089017485960937
1109,4.988511996716262,16.71139874702655
1110,0.9782376077026438,13.398926197746654
1111,2.6749245367944443,13.797444198864053
1112,12.157804211508452,16.813660818302704
1113,15.232939921691985,13.084561621025205
1114,18.485141908854736,16.979592195424168
1115,30.707573733106244,14.014254513275192
1116,39.81995939165354,14.42422472302978
1117,-112.84871065132322,13.002288496792316
1118,28.983553730603298,12.164278424367673
1119,-0.7812901868484712,15.549314979559336
1120,25.01694884374738,15.23038588189546
1121,53.3657502030604,13.879007230557146
1122,15.841561213880825,13.582527843661278
1123,41.383851158490856,15.088250793432922
1124,30.189320968603713,12.989663107450617
1125,10.755164347216471,16.107794395565282
1126,-4.225817785039542,15.773214915665713
1127,12.570399532094646,14.26756829827841
1128,-0.02001641360110895,10.948004504044851
1129,15.132579138595583,13.351528068263846
1130,9.533903301134744,13.415352858603
1131,-11.154074440896588,12.075775882919428
1132,13.157407641073227,14.223835079758256
1133,33.71634843219071,13.364061479057584
1134,34.16128527205437,9.324923702342781
1135,26.403991491918028,16.451471232942172
1136,4.016029576322765,11.357004094980434
1137,134.42049910929052,10.937368779506498
1138,7.424623726611021,11.39845243077841
1139,16.797371940221627,12.496218499961806
1140,122.7643434734084,13.532124765065252
1141,-0.6667956605553691,12.650120481064445
1142,33.711017053527755,12.747544588069239
1143,0.9001918036490526,15.691628495167041
1144,10.911142755486072,12.168417454133799
1145,41.6969387971796,12.944723781684171
1146,34.924701957404636,12.278697401448026
1147,7.27214735522867,11.53467372206994
1148,31.450174797140065,12.688800108290005
1149,107.59788044113665,12.625962166786193
1150,35.163618776667846,13.528916375742433
1151,42.713683415809655,10.391266835914863
1152,13.064754880964754,10.118604410262336
1153,32.97662024697057,9.784006481511252
1154,46.840964681748304,12.349028431556441
1155,16.857121499022448,12.819917889578003
1156,-0.6141926019918564,13.017629781294437
1157,8.704963777586826,10.395749308076905
1158,11.292525696754433,11.513455933835132
1159,4.6787043273449225,12.393381969943928
1160,19.500023885630096,12.336914741156393
1161,12.32367522343996,10.94577134205472
1162,14.52834108773385,11.267085312103683
1163,12.848865710943954,11.59416342894715
1164,30.282547219400318,9.816537611939934
1165,34.279930060822515,10.028617171446482
1166,25.995034209731983,12.181194319580142
1167,16.66166810737922,8.64910083430154
1168,12.574539788719305,13.272958944583761
1169,89.82674183622002,12.6375186747693
1170,204.9787568835541,13.708445401813673
1171,-109.84262288101014,12.311595485508441
1172,127.30905225705358,11.775124963659506
1173,158.66607551226627,11.272523953914643
1174,7.0419464866165065,11.292846876417281
1175,15.107578207529127,12.343738827731583
1176,19.464681792724896,10.430325860989855
1177,171.14184247106311,11.48319739417026
1178,3.144224091793939,10.153153518949237
1179,7.868147088773554,10.178961670398712
1180,48.562734420318165,10.58063676782038
1181,9.975001532491294,10.604295508672962
1182,-103.30276061310428,10.346319965422154
1183,20.921330755902474,13.773250044502827
1184,14.093127323209744,9.787262002873865
1185,9.023045037686824,11.128649125433272
1186,-102.53042595158334,11.431082018613814
1187,105.40905161257838,12.440406016419443
1188,-100.16998997782356,11.665062525868416
1189,97.62235876452176,11.027381367360553
1190,10.687385441735378,9.737552003572452
1191,1.7980982166947896,10.526796151609982
1192,7.874319095350813,11.12259107200723
1193,96.04189203772694,13.00435388579811
1194,-100.56714483536783,11.57210515588522
1195,40.16874769534916,11.948245819233641
1196,31.577008991315974,10.6968489370848
1197,39.674046009872114,11.096630997955799
1198,-106.44046039870005,9.753099373877049
1199,16.94262544913221,12.916571491182188
1200,-105.32751133255661,10.116783501207829
1201,35.88010235708204,11.026199087593126
1202,30.18314584842883,11.573572831389345
1203,-105.2163478746079,11.66550139605999
1204,-105.79011443927878,10.123892995715142
1205,-107.94176472730463,13.840823269486428
1206,-109.21057090553228,10.699961047768593
1207,-110.01752973169792,11.568618872761727
1208,-108.29704355634746,12.14928884088993
1209,46.0803891053423,11.342136756166235
1210,-110.68406953751108,11.248155045211314
1211,-111.23728503372878,9.859369069635868
1212,-111.79459834110457,11.130943243503571
1213,-110.69553707465536,9.744937218129635
1214,-101.96209818795323,10.913811373114585
1215,246.48496998026965,12.389619689374356
1216,-103.16670390507208,11.312381373643875
1217,124.79259237227959,12.074741440917808
1218,180.6333175796783,11.27170714421488
1219,42.0598358697724,14.559221173486401
1220,54.02535660266875,12.24519440703367
1221,58.37109041903166,13.958645368164236
1222,-114.16860677897928,12.633634625673293
1223,51.4436932846904,12.581263041649109
1224,-112.28081519280106,12.972373550832272
1225,-111.9577674582601,12.260040722489357
1226,-113.38673881229482,11.944008680582046
1227,-110.59884434115372,13.184062377214431
1228,-112.45216791243301,10.793438901901245
1229,-104.53390509188172,15.414065834283829
1230,35.25507972193881,12.785913929674361
1231,-112.75582004189488,10.219802024364471
1232,-113.73543627411127,12.452285092771053
1233,-112.3438614889048,13.57244899392128
1234,-112.03672718722376,12.788909910917281
1235,-112.3204314886592,12.084492019116878
1236,19.051245264429568,14.94681519442211
1237,34.987495185807354,13.443633240622443
1238,14.733924814034232,14.591860377705181
1239,-22.44980840645727,15.213227185667778
1240,-65.73917837738989,11.463575426340103
1241,12.339366046153007,14.970274802734112
1242,-112.74674920039249,12.330932271778584
1243,10.311908153258276,12.647773815434554
1244,14.402484946325432,11.452301141067787
1245,18.894786679977535,13.931524008957307
1246,29.664021019916976,12.749576274352737
1247,-110.11205425001688,16.918940106034277
1248,7.055064415186644,13.334646200104583
1249,-113.43435688782482,13.054509519040584
1250,12.792299934476631,10.58008996265776
1251,-110.51792788757017,14.599440170526504
1252,11.206690239347491,11.70388563827232
1253,13.491966485418395,12.674428439315628
1254,12.122593186888855,13.118099689483643
1255,76.12035646215085,13.978264285326004
1256,-116.72416893243793,15.2509827876091
1257,19.222384897130524,13.677493176353511
1258,8.382486933458129,13.815799099869198
1259,9.705481229349981,11.748901827729863
1260,33.45173001028603,13.52059195028699
1261,22.124551946856066,14.144949051260038
1262,18.083246706379576,14.231043661082232
1263,12.644850720232377,14.1037436597275
1264,13.68582759649727,12.593306487973999
1265,9.359213394671693,12.645937223326076
1266,20.05637450888753,9.72098439887054
1267,17.021892154868706,14.252646326122427
1268,-115.21545850932598,12.335045555830002
1269,37.92183731384575,10.532206776007166
1270,-112.38851126952791,12.050800421237945
1271,41.90674191159199,11.700011730943835
1272,22.012926681339714,12.016152321850813
1273,-115.53384383618824,12.451936663985252
1274,-113.06057708933949,12.775283030867577
1275,9.229418245796149,9.671684819952885
1276,14.214460614323624,10.743153137057575
1277,8.58566627418624,11.5148029088974
1278,16.416985364444585,12.256013479695392
1279,-113.65939336419103,12.261582164168358
1280,-113.99277823567401,9.853057037591935
1281,6.111799816414708,11.753518364885274
1282,-112.0201299250126,14.443511182665825
1283,20.501980614662184,12.13257714680263
1284,-110.74653344750402,13.409607027173042
1285,-108.66635473689527,11.542225075364113
1286,17.663895742967714,9.959668568685546
1287,-110.7772519290447,10.12466271340847
1288,36.846671824459904,10.207104326905432
1289,-112.2502694055437,12.181241860985756
1290,10.366882105544196,11.952329283290439
1291,15.63446801258252,8.919635451015305
1292,43.635687038931096,9.47455666547904
1293,-110.00010105818507,9.952584774196147
1294,17.33687911527229,10.350225158980194
1295,-109.52981350934134,9.282907546758652
1296,5.3531393947902295,10.846537956293078
1297,12.086531686387008,8.92041620923512
1298,18.794759421050543,9.904500753946706
1299,22.282085247896603,9.028268487784114
1300,-109.68011525163897,10.567360329627991
1301,12.578383797512473,10.714670407939964
1302,44.94137859954499,9.665129573721634
1303,12.085209629684682,8.044261113457058
1304,-109.7361860573292,9.213239981532096
1305,-109.52664646655323,9.783947639465332
1306,-110.52095104157927,8.423336691856385
1307,-109.81811894939746,8.925436741113662
1308,-110.93627409785982,8.365618168115615
1309,38.89899708572775,9.593523235831942
1310,-111.4691997230053,9.094393665790557
1311,-108.49401534236965,10.693630075454712
1312,-48.27153554810212,9.022002510428429
1313,-109.1027222103614,7.768078540563583
1314,-17.33493690940083,10.015528640576772
1315,-38.855171806376894,9.526013352274894
1316,-10.730539357964856,9.521710711082227
1317,-54.80183079205449,9.42323920726776
1318,-44.06840704977512,8.655875250697136
1319,-83.31320895394309,8.362120142579078
1320,-86.96758546326306,8.881909332871437
1321,-52.47607160080225,9.202818729877471
1322,-113.52524238843476,8.272743083834648
1323,-116.1917799122631,10.818036058545113
1324,-114.59337226203638,9.58504624247551
1325,-118.03236791938544,10.114326282143592
1326,-118.9531137242913,9.581740070581436
1327,-114.22429494378163,9.604331644773483
1328,-114.28378561809662,9.258352100849152
1329,-112.85277766407233,11.051366691589356
1330,-113.00966630087933,11.502585476636886
1331,-120.95505051910875,10.979390198588371
1332,-115.45976711073882,9.182326107025146
1333,-115.85026356796742,9.235201262235641
1334,-114.6188123129308,9.849403688311577
1335,-112.26843382976953,11.414358703494072
1336,-111.44584238287065,9.453715428113938
1337,-110.89886186588558,11.041405048370361
